,Unnamed: 0,total_string
0,0,I'd like to have this track onto my Classical Relaxations playlist.
1,1,Add the album to my Flow Espanol playlist.
2,2,add digging now to my Young at Heart playlist
3,3,add this song by Too Poetic to my Piano Ballads playlist
4,4,Add this album to Old School Death Metal
5,5,I need to add baro ferret to the Urban Hits under my name
6,6,Add the album to the Might and Myth Power Metal playlist.
7,7,"To the travelling playlist, please add this David Gahan song."
8,8,Please add some Pete Townshend to my playlist Fiesta Hits con Lali
9,9,I'd like for Kasey Chambers's tune to be an addition to my Chips and Salsa playlist.
10,10,Add Recalled to Life to This Is Alejandro Fernandez
11,11,add nuba to my Metal Party playlist
12,12,Add jo stafford music to the workout twerkout playlist
13,13,Put Jean Philippe Goncalves onto my running to rock 170 to 190 bpm.
14,14,Add the song virales de siempre by the cary brothers to my gym playlist.
15,15,"Onto jerry's Classical Moments in Movies, please add the album."
16,16,add Beyond the Valley of 1984 in playlist Folk Music At The Gaslight Cafe
17,17,"Add Jerry Calliste, Jr to my Te quiero playlist."
18,18,Add porter wagoner to the The Sleep Machine Waterscapes playlist.
19,19,Add the artist mike to the Sexy as Folk playlist.
20,20,Add Brazilian Flag Anthem to Top 100 Alternative Tracks on Spotify
21,21,Add Andy Hunter to my Evening Commute playlist.
22,22,Put petar georgiev kalica onto the Old School Hip Hop playlist.
23,23,Can you add Larry Heard to my laundry playlist?
24,24,Put Vandemataram Srinivas's track onto HipHop Hot 50.
25,25,Add millie corretjer to the rhythm playlist
26,26,Add give us rest to my 70s Smash Hits playlist.
27,27,add this track to my Hands Up playlist
28,28,I'd like for you to add bobby brown to my enamorandose playlist.
29,29,add Jonathan Sprout album to my this is miranda lambert playlist
30,30,add ireland in the junior eurovision song contest 2015 to my Jazzy Dinner playlist
31,31,Add the album to the The Sweet Suite playlist.
32,32,Add sarah slean to my playlist Mellowed Out Gaming
33,33,Add this album to the Spanish Beat playlist
34,34,Add lofty fake anagram to the la mejor musica de bso playlist.
35,35,Add the track to the work playlist.
36,36,Add a song to this is racionais mc's
37,37,"add track in my
 playlist called Hands Up"
38,38,Can you put this song from Yutaka Ozaki onto my this is miles davis playlist?
39,39,Add a track to playlist Cena con Amigos
40,40,Add The Famous Flower of Serving-Men to my evening acoustic playlist.
41,41,Add a song to Indie Hipster
42,42,Add the 40 cal tune to the laundry playlist.
43,43,Add the album to my Perfect Concentration playlist.
44,44,Add the Matt Murphy tune to the Flow Espanol playlist.
45,45,add A Very Cellular Song to masters of metal playlist
46,46,Can I put this tune onto my sin estres playlist?
47,47,I'd like to add jordan rudess onto the Divertido para ninos playlist.
48,48,Add kent james to the disney soundtrack.
49,49,Add the artist Adam Deibert to my Perfect Concentration playlist.
50,50,Can you put the artist Giovanni Giacomo Gastoldi onto the Chill Out Music playlist?
51,51,Add the album to the hot 50 playlist.
52,52,add the artist Pete Murray to my relaxing playlist
53,53,Add the track to the drum & breaks playlist.
54,54,For my fantastic workout can you add sara bareilles?
55,55,Add the boy george track to the Emo Forever playlist.
56,56,Add Ted Heath to the road trip playlist.
57,57,Can you add last of the ghetto astronauts to the playlist called black sabbath the dio years?
58,58,Add this artist to Showstopper Being Mary Jane
59,59,put the artist onto Top Latin Alternative.
60,60,Add Michael Wittig music to Country Icon playlist
61,61,add Highway Patrolman in my playlist this is al green
62,62,Add Richard McNamara newest song to the Just Smile playlist
63,63,Add Annesley Malewana album to playlist indietronic
64,64,Add the artist to my dishwashing playlist.
65,65,Add this artist to fairy tales playlist
66,66,add Muzika za decu to my Crash Course playlist
67,67,Add a derek watkins tune to This Is Johnny Cash
68,68,Add our little corner of the world music from gilmore girls to my The Funny Thing About Football Is playlist.
69,69,add the current track to my This Is Tchaikovsky playlist
70,70,Put abe laboriel onto the Escapada playlist.
71,71,add abacab to beryl's party on fridays playlist
72,72,Please add this track by Paul McGuigan to the Deep House playlist.
73,73,can you add the current tune to my Calm before the storm playlist
74,74,Please add The image of you to my playlist Crate Diggers Anonymous
75,75,Add a track to Jazzy Dinner
76,76,Add the album to the Hipster Soul playlist.
77,77,add this tune to my Sleepify playlist
78,78,Add jack white to my playlist This Is Shakira
79,79,add tommy johnson to The MetalSucks Playlist
80,80,Add the chris clark tune to my women of the blues playlist.
81,81,Add an artist to Jukebox Boogie Rhythm & Blues
82,82,add this artist to my Electronic Bliss playlist
83,83,I need to add to my Infinite Indie Folk list the works of Rahim Shah
84,84,Add martin barre to my punk unplugged playlist.
85,85,add tierney sutton to my Novedades Viernes Sudamerica playlist
86,86,Add this tune to dorthy's 80's party playlist
87,87,A Very Cellular Song needs to be added to my masters of metal playlist
88,88,Add Toyan to my Epic Gaming playlist.
89,89,Add the song to the Mac 'N Cheese playlist.
90,90,add this artist to my spotlight on country 2016 playlist
91,91,Add a song to my playlist madden nfl 16
92,92,Add emilie autumn to my Nacao Reggae playlist.
93,93,add Farhad Darya songs in virales de siempre
94,94,add a song in my All Out 60s
95,95,add we have a theme song to my House Afterwork playlist
96,96,add the song to my We Everywhere playlist
97,97,Add Roel van Velzen to my party of the century playlist.
98,98,Add the artist to the political punks playlist.
99,99,Add the album to my Club Hits playlist.
0,0,Book a reservation for my babies and I
1,1,Book a reservation for a restaurant not far from MA
2,2,I would like to book a restaurant in Tanzania that is within walking distance for my mom and I
3,3,Book a reservation for an oyster bar
4,4,Book a reservation for 6 people for a creole tavern in Montenegro
5,5,I need a table in Sacaton at a gluten free restaurant
6,6,book sot for me and my grandfather nearby West Reading
7,7,"Book me and my nieces a reservation for a seafood restaurant in Cle Elum, NE on ascension day"
8,8,book spot for two at City Tavern
9,9,I want to book a brasserie for 3 people in Netherlands Antilles.
10,10,Book me a reservation for the best bistro
11,11,book the best table in Tanzania for 5 people at a diner
12,12,I want to book a joint in a  spa.
13,13,book a gastropub that serves turkish food for 4 people
14,14,book spot for 7 at an indoor restaurant in MP now
15,15,book a table in Fiji for zero a.m
16,16,I want to book a restaurant for five people in Sri Lanka.
17,17,I need a table for 5 at a highly rated gastropub in Concord MN
18,18,I want to book Oregon Electric Station in North City.
19,19,I need a table for 4; please confirm the reservation.
20,20,Book a popular restaurant for 5 people
21,21,I want to book a joint close by the naomi's hostel for a meal for 8 people.
22,22,I want to eat a delicatessen in thirteen hours that serves eastern european food
23,23,Book a reservation for nine people at a bakery in Nunez
24,24,Book a reservation at tavern for noodle
25,25,book spot for 4 in Somalia
26,26,I want to book Albany Pump Station in Buckholts Washington now for a party of 9.
27,27,I want to book a taverna in Archer City for this spring for nine people.
28,28,I want to book a top-rated brasserie for 7 people.
29,29,"Book a reservation for 8 people in Wardville, Kansas"
30,30,table for Breadline Cafe in Minnesota next friday
31,31,I want to book a restaurant in Niger for seven people.
32,32,Book spot for 9
33,33,Book me a reservation for a pub in Cormorant for a party of nine
34,34,book spot for my nieces and I at a tea house
35,35,I want to book a jewish restaurant in Gambia.
36,36,"Book a reservation for The Dome, Edinburgh close to Brooklawn"
37,37,book spot for 1 at Town of Ramsgate in Merit
38,38,Book a spot for me and kathrine  at Smithville
39,39,I want to book a restaurant for my father in law and I in Buckner a year from now.
40,40,Book a restaurant reservation in 6 weeks
41,41,Book a reservation for a bar with a spa nearby ID
42,42,"book spot for four at Cliff House, San Francisco in Martinique"
43,43,I need a table for 4 in Saint Helena at Settha Palace Hotel
44,44,I want to book a restaurant in Frenier 12 years from now for 4 people.
45,45,Book seven in neighboring Moorpark
46,46,I want to eat by five pm in NE for a six people
47,47,I want to book Tupelo Honey Cafe in New Jersey for five people.
48,48,Book a reservation for two at Mickies Dairy Bar in Weedsport
49,49,book a table at a Fried chicken restaurant
50,50,"book spot for mavis, sheila and I in Syria at elevenses"
51,51,"Can you book me a table at Windows on the World in Cokeville , MI?"
52,52,Book me a table for 5 this year at Cherwell Boathouse
53,53,book spot for six  at 8 pm at a coffeehouse in NE that serves hog fry
54,54,I want to book a restaurant close-by in Inman for five people.
55,55,I need a table at Eddie's Attic in Nevada for one
56,56,Book a reservation for an osteria restaurant for 4 people on november 4
57,57,"I want to book a top-rated restaurant close by in LA for me, rebecca and loraine on 2/6/2020."
58,58,Book a reservation for 1 at a diner in WI
59,59,Book a reservation for 5 people at the top-rated brasserie restaurant
60,60,book a table on 1/20/2023 for 5 people in MH
61,61,book a table near pat's college
62,62,I want to book a steakhouse in Vimy Ridge.
63,63,I want a table at James D. Conrey House in Urbank California
64,64,Like to book a seat in Monaco for the Yankee Doodle Coffee Shop
65,65,I want to book a table in a restaurant in Bouvet Island.
66,66,I would like to book a restaurant for souvlaki cuisine in the state of NE
67,67,Book a reservation for 10 people at an oyster bar with a pool within the same area of Cowansburg for 10 Pm
68,68,"Book a reservation for velma, ana and rebecca for an american pizzeria at 5 Am in MA"
69,69,Book a spot for 4 in Oklahoma at South Street Diner
70,70,Book a reservation for my mommy and I at a restaurant in Central African Republic
71,71,Book a reservation for five people for a tatar taverna in Sargents
72,72,phyllis ward and veronica need a table at a restaurant in 152 days
73,73,Book a reservation for ten at a restaurant in Ohio
74,74,I want to book a tea house that serves salade far from here at Midnight in Panama for two people.
75,75,I want to book a food truck for seven people in the Republic of the Congo.
76,76,I want to book a restaurant for ten people.
77,77,Lets eat near Oakfield 17 seconds from now at Ted Peters Famous Smoked Fish
78,78,"Book sot for 7 at a restaurant that serves european in Stringtown on Feb. the 28th, 2034"
79,79,book a restaurant for six at an outdoor cafe in Aland
80,80,Book a table for 12 am. at our step mother's secondary residence within walking distance for one
81,81,Please book me a table at a pizzeria with a parking facility in Ghana.
82,82,book spot for four at a indoor pub within the same area of Louisiana in one minute 
83,83,Please book me a restaurant
84,84,Book a reservation for me and my step brother at AMT Coffee in Lakemoor
85,85,I want to book a churrascaria in Romeoville at ten a.m for four people.
86,86,table for 5 A.m. at Baker's Keyboard Lounge
87,87,Please book me a table at a bistro which serves lorna doone.
88,88,I want to book a restaurant for six people in Wagstaff AK.
89,89,I would like to book a highly rated restaurant for a party of ten.
90,90,I want to book a sundanese gastropub nearby in Texas for 3 people on 5/20/2025.
91,91,book a party of five at Seagoville for 06:42
92,92,Book spot for 9 at Thurmont
93,93,I want to book a restaurant in sixteen seconds for 5 people in Gold Point Montana.
94,94,I want to eat in Ramona
95,95,book a party at their campus within the same area for churrascaria
96,96,Book me a reservation for a party of 3 at a pub in Northern Mariana Islands
97,97,I want to book a bougatsa restaurant in next year nearby Penn for three people.
98,98,Book a reservation for nine people at the best pub nearby Tangier in six months
99,99,need a table somewhere in Quarryville 14 hours from now
0,0,What will the weather be faraway from here?
1,1,Will there be fog in Tahquamenon Falls State Park?
2,2,Tell me the weather forecast for Gibsland
3,3,Is there a storm now in NC?
4,4,What will the weather be in Monument of Lihula on december the 5th?
5,5,Weather next year in Dominica
6,6,When will it be hot here
7,7,What will the weather be in 1 day in Kuwait?
8,8,What kind of weather will be in Ukraine one minute from now?
9,9,humidity in Olvey New Hampshire
10,10,What's the weather going to be in UT?
11,11,"humidity not far from Colorado City on November the 7th, 2024"
12,12,What is the forecast for Wyoming at Stanardsville during the storm
13,13,What will the weather be in North Carolina?
